date,adj_close
2010-09-29,42.7236
2010-09-30,42.3836
2010-10-01,42.8636
2010-10-04,42.0036
2010-10-05,44.2936
2010-10-06,44.2836
2010-10-07,44.1436
2010-10-08,44.7936
2010-10-11,44.9036
2010-10-12,45.2636
2010-10-13,46.1736
2010-10-14,45.7136
2010-10-15,45.9536
2010-10-18,46.5336
2010-10-19,44.9836
2010-10-20,46.1236
2010-10-21,46.3836
2010-10-22,46.6036
2010-10-25,46.9536
2010-10-26,46.9736
2010-10-27,46.6336
2010-10-28,46.6536
2010-10-29,46.7436
2010-11-01,46.7836
2010-11-02,47.7236
2010-11-03,48.2036
2010-11-04,50.5136
2010-11-05,50.9736
2010-11-08,50.7436
2010-11-09,49.8636
2010-11-10,50.3536
2010-11-11,49.8936
2010-11-12,48.4536
2010-11-15,48.2836
2010-11-16,46.4136
2010-11-17,46.4736
2010-11-18,48.2136
2010-11-19,48.5436
2010-11-22,48.4436
2010-11-23,46.7036
2010-11-24,48.4536
2010-11-26,47.0536
2010-11-29,47.4136
2010-11-30,46.7436
2010-12-01,49.2636
2010-12-02,50.8136
2010-12-03,51.1436
2010-12-06,51.0136
2010-12-07,51.0836
2010-12-08,51.5336
2010-12-09,52.0136
2010-12-10,52.7336
2010-12-13,52.8136
2010-12-14,52.9236
2010-12-15,52.3536
2010-12-16,53.0736
2010-12-17,52.5536
2010-12-20,52.8536
2010-12-21,53.6436
2010-12-22,54.0336
2010-12-23,53.8536
2010-12-27,53.9036
2010-12-28,54.0836
2010-12-29,54.1736
2010-12-30,53.9736
2010-12-31,54.0036
2011-01-03,55.3036
2011-01-04,55.2336
2011-01-05,55.8936
2011-01-06,55.6436
2011-01-07,55.3936
2011-01-10,55.2336
2011-01-11,55.6836
2011-01-12,56.8336
2011-01-13,56.6236
2011-01-14,57.5536
2011-01-18,57.7736
2011-01-19,56.5036
2011-01-20,56.3336
2011-01-21,56.6236
2011-01-24,57.3536
2011-01-25,57.4236
2011-01-26,57.9236
2011-01-27,58.2436
2011-01-28,55.9736
2011-01-31,56.9336
2011-02-01,58.9936
2011-02-02,58.7436
2011-02-03,59.0336
2011-02-04,59.4036
2011-02-07,60.2236
2011-02-08,60.8236
2011-02-09,60.5236
2011-02-10,60.5736
2011-02-11,61.3636
2011-02-14,61.6836
2011-02-15,61.2636
2011-02-16,62.1036
2011-02-17,62.5036
2011-02-18,62.7836
2011-02-22,60.0836
2011-02-23,59.2736
2011-02-24,59.1836
2011-02-25,60.5836
2011-02-28,61.4036
2011-03-01,59.1836
2011-03-02,59.4636
2011-03-03,61.7236
2011-03-04,60.7236
2011-03-07,59.6836
2011-03-08,60.8336
2011-03-09,60.6436
2011-03-10,58.1936
2011-03-11,59.0936
2011-03-14,58.3036
2011-03-15,56.8136
2011-03-16,54.4336
2011-03-17,56.1036
2011-03-18,56.0136
2011-03-21,57.9936
2011-03-22,57.5436
2011-03-23,57.9136
2011-03-24,59.1536
2011-03-25,59.5536
2011-03-28,59.2336
2011-03-29,60.1136
2011-03-30,61.0236
2011-03-31,60.8436
2011-04-01,61.4036
2011-04-04,61.5136
2011-04-05,61.4936
2011-04-06,61.9136
2011-04-07,61.5736
2011-04-08,61.1136
2011-04-11,60.7136
2011-04-12,59.7236
2011-04-13,59.7136
2011-04-14,59.8136
2011-04-15,60.2936
2011-04-18,58.8136
2011-04-19,59.5636
2011-04-20,61.3536
2011-04-21,62.0336
2011-04-25,61.8936
2011-04-26,63.0436
2011-04-27,63.9236
2011-04-28,64.3636
2011-04-29,64.6836
2011-05-02,64.4736
2011-05-03,63.9836
2011-05-04,63.0836
2011-05-05,61.8636
2011-05-06,62.4536
2011-05-09,62.9736
2011-05-10,64.1236
2011-05-11,62.6936
2011-05-12,63.3336
2011-05-13,62.2936
2011-05-16,61.4436
2011-05-17,61.4236
2011-05-18,62.6136
2011-05-19,62.9336
2011-05-20,61.8636
2011-05-23,60.3136
2011-05-24,60.2036
2011-05-25,60.6436
2011-05-26,61.2536
2011-05-27,61.7636
2011-05-31,63.1536
2011-06-01,60.1236
2011-06-02,59.9836
2011-06-03,58.6736
2011-06-06,57.2936
2011-06-07,57.2136
2011-06-08,56.6736
2011-06-09,57.6536
2011-06-10,55.8536
2011-06-13,55.9536
2011-06-14,57.5736
2011-06-15,55.2736
2011-06-16,55.5536
2011-06-17,55.3036
2011-06-20,55.9536
2011-06-21,57.7036
2011-06-22,56.9236
2011-06-23,56.5536
2011-06-24,55.0636
2011-06-27,56.1936
2011-06-28,57.8636
2011-06-29,58.9736
2011-06-30,60.2236
2011-07-01,62.1736
2011-07-05,62.0636
2011-07-06,62.2236
2011-07-07,63.6136
2011-07-08,62.6536
2011-07-11,60.2236
2011-07-12,59.6536
2011-07-13,60.0936
2011-07-14,59.1836
2011-07-15,59.9436
2011-07-18,58.8636
2011-07-19,60.9836
2011-07-20,60.9036
2011-07-21,62.7436
2011-07-22,62.8336
2011-07-25,62.0836
2011-07-26,61.5836
2011-07-27,58.8536
2011-07-28,58.4736
2011-07-29,57.5836
2011-08-01,57.0336
2011-08-02,53.7436
2011-08-03,54.4236
2011-08-04,48.5136
2011-08-05,48.3336
2011-08-08,40.5136
2011-08-09,45.7336
2011-08-10,40.5436
2011-08-11,45.5836
2011-08-12,46.3736
2011-08-15,48.8736
2011-08-16,47.8436
2011-08-17,47.9236
2011-08-18,42.7636
2011-08-19,40.8936
2011-08-22,40.9836
2011-08-23,44.6936
2011-08-24,46.3336
2011-08-25,44.5336
2011-08-26,46.2236
2011-08-29,49.6136
2011-08-30,49.9336
2011-08-31,50.4736
2011-09-01,49.1936
2011-09-02,46.1036
2011-09-06,45.2436
2011-09-07,48.5436
2011-09-08,47.2936
2011-09-09,44.1736
2011-09-12,44.9236
2011-09-13,45.9936
2011-09-14,47.6236
2011-09-15,49.6836
2011-09-16,49.7736
2011-09-19,48.5636
2011-09-20,48.4236
2011-09-21,44.8836
2011-09-22,41.1136
2011-09-23,41.7936
2011-09-26,44.4936
2011-09-27,45.7936
2011-09-28,43.3936
2011-09-29,44.3036
2011-09-30,41.4036
2011-10-03,38.1836
2011-10-04,40.5936
2011-10-05,42.6736
2011-10-06,44.7436
2011-10-07,43.9636
2011-10-10,47.8336
2011-10-11,47.9536
2011-10-12,49.0036
2011-10-13,48.7636
2011-10-14,50.8236
2011-10-17,48.4836
2011-10-18,50.8336
2011-10-19,49.3836
2011-10-20,49.9136
2011-10-21,52.2236
2011-10-24,53.7436
2011-10-25,51.3036
2011-10-26,52.5536
2011-10-27,56.8836
2011-10-28,56.8536
2011-10-31,53.7536
2011-11-01,50.2536
2011-11-02,52.2436
2011-11-03,54.5036
2011-11-04,53.7336
2011-11-07,54.5136
2011-11-08,56.1336
2011-11-09,51.4136
2011-11-10,52.5736
2011-11-11,54.9136
2011-11-14,53.7136
2011-11-15,54.3336
2011-11-16,52.3336
2011-11-17,50.3636
2011-11-18,50.2336
2011-11-21,47.9136
2011-11-22,47.4436
2011-11-23,44.8136
2011-11-25,44.5936
2011-11-28,47.9636
2011-11-29,48.3036
2011-11-30,53.2436
2011-12-01,53.2236
2011-12-02,53.1136
2011-12-05,54.4736
2011-12-06,54.5136
2011-12-07,54.9836
2011-12-08,52.2036
2011-12-09,54.3036
2011-12-12,52.4636
2011-12-13,51.3036
2011-12-14,49.9936
2011-12-15,50.4336
2011-12-16,49.8436
2011-12-19,48.5436
2011-12-20,52.1836
2011-12-21,52.4236
2011-12-22,53.5236
2011-12-23,54.6436
2011-12-27,54.7436
2011-12-28,53.0836
2011-12-29,54.3736
2011-12-30,53.7536
2012-01-03,55.7536
2012-01-04,55.9536
2012-01-05,56.2936
2012-01-06,55.9636
2012-01-09,56.2736
2012-01-10,57.3836
2012-01-11,57.4536
2012-01-12,57.7636
2012-01-13,57.0936
2012-01-17,57.5936
2012-01-18,59.0236
2012-01-19,59.7136
2012-01-20,60.2036
2012-01-23,59.8636
2012-01-24,59.7136
2012-01-25,60.8136
2012-01-26,60.1336
2012-01-27,60.0736
2012-01-30,59.6236
2012-01-31,59.5736
2012-02-01,60.7236
2012-02-02,60.9336
2012-02-03,62.7936
2012-02-06,62.7036
2012-02-07,63.0436
2012-02-08,63.4436
2012-02-09,63.6136
2012-02-10,62.6136
2012-02-13,63.6136
2012-02-14,63.4436
2012-02-15,62.8136
2012-02-16,64.3036
2012-02-17,64.6636
2012-02-21,64.7236
2012-02-22,64.2836
2012-02-23,64.8836
2012-02-24,65.1836
2012-02-27,65.4136
2012-02-28,65.8136
2012-02-29,65.2736
2012-03-01,65.9836
2012-03-02,65.5636
2012-03-05,65.0036
2012-03-06,63.0036
2012-03-07,63.9436
2012-03-08,65.2936
2012-03-09,65.8236
2012-03-12,65.8336
2012-03-13,68.3136
2012-03-14,68.1636
2012-03-15,68.9736
2012-03-16,68.5536
2012-03-19,69.1036
2012-03-20,68.6936
2012-03-21,68.4636
2012-03-22,67.4536
2012-03-23,67.9036
2012-03-26,69.8636
2012-03-27,69.4236
2012-03-28,68.7236
2012-03-29,68.4836
2012-03-30,69.0636
2012-04-02,70.0936
2012-04-03,69.5136
2012-04-04,68.1136
2012-04-05,68.0436
2012-04-09,66.4736
2012-04-10,64.1536
2012-04-11,65.2536
2012-04-12,67.0436
2012-04-13,65.3936
2012-04-16,65.3036
2012-04-17,67.3336
2012-04-18,66.8636
2012-04-19,65.9736
2012-04-20,66.2036
2012-04-23,65.0436
2012-04-24,65.5636
2012-04-25,67.4436
2012-04-26,68.4136
2012-04-27,68.6436
2012-04-30,68.1236
2012-05-01,68.9936
2012-05-02,68.5736
2012-05-03,67.5036
2012-05-04,65.2536
2012-05-07,65.3536
2012-05-08,64.8036
2012-05-09,63.9936
2012-05-10,64.2736
2012-05-11,63.8636
2012-05-14,62.3636
2012-05-15,61.5936
2012-05-16,61.0836
2012-05-17,59.1136
2012-05-18,57.9936
2012-05-21,60.2236
2012-05-22,60.4536
2012-05-23,60.5236
2012-05-24,60.7836
2012-05-25,60.3536
2012-05-29,61.9536
2012-05-30,60.0136
2012-05-31,59.7236
2012-06-01,56.4136
2012-06-04,56.3536
2012-06-05,57.3236
2012-06-06,60.2236
2012-06-07,60.3036
2012-06-08,61.3536
2012-06-11,59.6636
2012-06-12,61.1736
2012-06-13,60.3236
2012-06-14,61.7236
2012-06-15,62.3936
2012-06-18,62.6536
2012-06-19,63.9536
2012-06-20,63.7336
2012-06-21,60.6936
2012-06-22,61.7136
2012-06-25,59.5736
2012-06-26,60.2336
2012-06-27,61.4236
2012-06-28,61.0436
2012-06-29,64.3536
2012-07-02,64.7636
2012-07-03,65.6636
2012-07-05,65.0436
2012-07-06,63.7436
2012-07-09,63.5736
2012-07-10,62.3936
2012-07-11,62.4136
2012-07-12,61.7636
2012-07-13,64.0036
2012-07-16,63.6836
2012-07-17,64.6136
2012-07-18,65.6236
2012-07-19,65.9836
2012-07-20,64.7236
2012-07-23,63.3436
2012-07-24,62.1836
2012-07-25,62.2136
2012-07-26,64.4236
2012-07-27,66.9336
2012-07-30,66.9336
2012-07-31,65.9636
2012-08-01,65.8436
2012-08-02,64.8936
2012-08-03,67.6036
2012-08-06,67.8736
2012-08-07,68.5736
2012-08-08,68.7436
2012-08-09,68.8636
2012-08-10,69.0936
2012-08-13,69.0236
2012-08-14,69.0436
2012-08-15,69.2036
2012-08-16,70.2436
2012-08-17,70.4336
2012-08-20,70.4436
2012-08-21,70.0136
2012-08-22,70.0736
2012-08-23,68.9136
2012-08-24,69.7636
2012-08-27,69.7936
2012-08-28,69.6536
2012-08-29,69.7636
2012-08-30,68.7436
2012-08-31,69.4136
2012-09-04,69.2836
2012-09-05,69.1636
2012-09-06,72.0236
2012-09-07,72.5836
2012-09-10,71.7636
2012-09-11,72.1636
2012-09-12,72.6436
2012-09-13,74.8436
2012-09-14,75.4936
2012-09-17,74.9936
2012-09-18,74.8736
2012-09-19,74.9536
2012-09-20,74.9636
2012-09-21,74.1236
2012-09-24,73.9036
2012-09-25,72.3536
2012-09-26,71.5436
2012-09-27,72.8936
2012-09-28,72.2236
2012-10-01,72.6036
2012-10-02,72.7536
2012-10-03,73.3436
2012-10-04,74.3836
2012-10-05,74.3936
2012-10-08,73.8936
2012-10-09,72.4536
2012-10-10,71.5336
2012-10-11,71.6136
2012-10-12,71.1436
2012-10-15,72.3336
2012-10-16,73.7936
2012-10-17,74.4536
2012-10-18,74.0736
2012-10-19,71.6436
2012-10-22,71.6636
2012-10-23,69.6736
2012-10-24,69.2736
2012-10-25,69.6836
2012-10-26,69.6036
2012-10-31,69.6036
2012-11-01,71.0836
2012-11-02,69.8136
2012-11-05,70.1036
2012-11-06,71.2136
2012-11-07,67.9736
2012-11-08,66.2936
2012-11-09,66.4136
2012-11-12,66.5236
2012-11-13,66.0436
2012-11-14,64.1836
2012-11-15,63.9536
2012-11-16,64.6236
2012-11-19,67.3836
2012-11-20,67.4436
2012-11-21,67.7036
2012-11-23,69.6036
2012-11-26,69.3036
2012-11-27,68.5836
2012-11-28,69.7136
2012-11-29,70.3736
2012-11-30,70.4036
2012-12-03,69.7036
2012-12-04,69.5036
2012-12-05,69.7536
2012-12-06,70.2336
2012-12-07,70.6636
2012-12-10,70.7236
2012-12-11,71.6936
2012-12-12,71.7636
2012-12-13,70.8836
2012-12-14,70.3536
2012-12-17,72.0236
2012-12-18,73.6236
2012-12-19,72.5436
2012-12-20,73.3736
2012-12-21,72.0654
2012-12-24,71.6254
2012-12-26,71.0254
2012-12-27,70.8354
2012-12-28,69.3054
2012-12-31,71.6854
2013-01-02,75.3354
2013-01-03,75.0054
2013-01-04,75.6454
2013-01-07,75.2454
2013-01-08,74.8254
2013-01-09,75.1954
2013-01-10,76.3554
2013-01-11,76.3454
2013-01-14,76.2454
2013-01-15,76.3454
2013-01-16,76.3254
2013-01-17,77.2754
2013-01-18,77.6054
2013-01-22,78.4054
2013-01-23,78.6454
2013-01-24,78.6854
2013-01-25,79.5254
2013-01-28,79.3454
2013-01-29,79.9354
2013-01-30,79.3454
2013-01-31,78.9754
2013-02-01,80.5154
2013-02-04,78.8154
2013-02-05,80.3254
2013-02-06,80.4354
2013-02-07,80.2354
2013-02-08,81.0754
2013-02-11,81.0454
2013-02-12,81.2954
2013-02-13,81.4254
2013-02-14,81.5654
2013-02-15,81.3854
2013-02-19,82.5254
2013-02-20,80.6154
2013-02-21,79.6954
2013-02-22,81.1654
2013-02-25,78.2754
2013-02-26,79.2954
2013-02-27,81.1854
2013-02-28,80.8854
2013-03-01,81.3854
2013-03-04,82.1954
2013-03-05,83.5654
2013-03-06,83.7754
2013-03-07,84.0554
2013-03-08,84.7154
2013-03-11,85.3054
2013-03-12,84.9554
2013-03-13,85.1754
2013-03-14,86.0054
2013-03-15,85.7991
2013-03-18,84.9391
2013-03-19,84.5791
2013-03-20,85.6591
2013-03-21,84.3291
2013-03-22,85.5691
2013-03-25,84.9191
2013-03-26,86.1591
2013-03-27,86.1591
2013-03-28,86.6391
2013-04-01,86.0191
2013-04-02,86.7891
2013-04-03,85.1991
2013-04-04,85.8291
2013-04-05,85.1291
2013-04-08,86.1791
2013-04-09,86.7191
2013-04-10,88.6391
2013-04-11,89.1591
2013-04-12,88.7691
2013-04-15,85.0891
2013-04-16,87.3791
2013-04-17,85.0791
2013-04-18,84.1091
2013-04-19,85.4491
2013-04-22,86.1391
2013-04-23,87.7491
2013-04-24,87.8491
2013-04-25,88.4891
2013-04-26,88.2091
2013-04-29,89.2691
2013-04-30,89.6491
2013-05-01,88.2491
2013-05-02,89.7191
2013-05-03,91.3391
2013-05-06,91.7491
2013-05-07,92.5691
2013-05-08,93.3091
2013-05-09,92.8491
2013-05-10,93.3791
2013-05-13,93.5091
2013-05-14,95.1991
2013-05-15,96.0891
2013-05-16,95.3091
2013-05-17,96.9091
2013-05-20,96.8991
2013-05-21,97.1391
2013-05-22,95.8991
2013-05-23,95.4191
2013-05-24,95.2791
2013-05-28,96.2691
2013-05-29,95.1891
2013-05-30,95.7991
2013-05-31,93.4191
2013-06-03,94.3191
2013-06-04,93.5291
2013-06-05,91.2391
2013-06-06,92.6991
2013-06-07,94.7691
2013-06-10,94.7691
2013-06-11,93.0691
2013-06-12,91.7191
2013-06-13,94.1791
2013-06-14,93.1491
2013-06-17,94.4091
2013-06-18,95.7091
2013-06-19,93.4191
2013-06-20,89.3691
2013-06-21,89.8783
2013-06-24,87.8683
2013-06-25,89.3783
2013-06-26,90.9483
2013-06-27,91.8883
2013-06-28,91.2283
2013-07-01,92.1683
2013-07-02,92.0183
2013-07-03,92.0883
2013-07-05,93.8283
2013-07-08,94.7583
2013-07-09,95.9383
2013-07-10,95.9983
2013-07-11,98.2483
2013-07-12,98.3183
2013-07-15,98.9583
2013-07-16,98.3283
2013-07-17,98.7583
2013-07-18,99.6783
2013-07-19,99.9783
2013-07-22,100.3083
2013-07-23,99.9483
2013-07-24,99.3283
2013-07-25,99.7383
2013-07-26,99.9183
2013-07-29,99.3983
2013-07-30,99.3983
2013-07-31,99.5183
2013-08-01,101.4683
2013-08-02,101.7583
2013-08-05,101.5083
2013-08-06,100.5383
2013-08-07,99.9883
2013-08-08,100.6083
2013-08-09,100.1183
2013-08-12,99.9183
2013-08-13,100.4183
2013-08-14,99.5483
2013-08-15,97.1883
2013-08-16,96.6383
2013-08-19,95.5783
2013-08-20,96.3883
2013-08-21,95.3683
2013-08-22,96.8683
2013-08-23,97.4283
2013-08-26,96.8083
2013-08-27,94.1383
2013-08-28,94.7183
2013-08-29,94.9783
2013-08-30,94.4583
2013-09-03,95.1983
2013-09-04,96.5583
2013-09-05,96.7683
2013-09-06,96.8483
2013-09-09,98.4383
2013-09-10,99.6783
2013-09-11,100.2083
2013-09-12,99.7583
2013-09-13,100.1383
2013-09-16,101.1183
2013-09-17,101.8783
2013-09-18,103.8583
2013-09-19,103.5683
2013-09-20,102.3662
2013-09-23,101.5762
2013-09-24,101.1762
2013-09-25,100.6862
2013-09-26,101.3362
2013-09-27,100.5562
2013-09-30,99.6562
2013-10-01,100.9862
2013-10-02,100.8262
2013-10-03,99.2662
2013-10-04,100.5362
2013-10-07,99.0762
2013-10-08,97.1262
2013-10-09,97.2462
2013-10-10,100.8162
2013-10-11,101.9062
2013-10-14,102.5862
2013-10-15,101.3462
2013-10-16,103.7162
2013-10-17,104.8662
2013-10-18,106.0362
2013-10-21,106.0462
2013-10-22,107.0562
2013-10-23,106.2162
2013-10-24,106.7962
2013-10-25,107.5962
2013-10-28,107.8762
2013-10-29,108.8162
2013-10-30,107.9362
2013-10-31,107.4362
2013-11-01,107.8562
2013-11-04,108.4762
2013-11-05,107.9162
2013-11-06,108.8162
2013-11-07,106.5762
2013-11-08,108.9362
2013-11-11,108.9662
2013-11-12,108.6062
2013-11-13,110.0262
2013-11-14,110.9162
2013-11-15,111.6962
2013-11-18,111.0662
2013-11-19,110.6762
2013-11-20,110.1162
2013-11-21,111.5562
2013-11-22,112.4562
2013-11-25,112.2762
2013-11-26,112.3262
2013-11-27,112.7662
2013-11-29,112.6462
2013-12-02,112.1762
2013-12-03,111.3962
2013-12-04,111.3762
2013-12-05,110.5862
2013-12-06,112.5862
2013-12-09,113.0462
2013-12-10,112.3962
2013-12-11,110.3662
2013-12-12,109.7762
2013-12-13,109.7562
2013-12-16,110.8662
2013-12-17,110.2962
2013-12-18,113.3462
2013-12-19,113.1362
2013-12-20,114.1865
2013-12-23,115.1565
2013-12-24,115.5565
2013-12-26,116.4865
2013-12-27,116.4765
2013-12-30,116.4465
2013-12-31,117.3165
2014-01-02,115.5465
2014-01-03,115.5165
2014-01-06,114.9865
2014-01-07,116.1065
2014-01-08,116.1465
2014-01-09,116.2665
2014-01-10,116.7665
2014-01-13,114.3165
2014-01-14,116.2965
2014-01-15,117.2865
2014-01-16,117.0465
2014-01-17,116.2665
2014-01-21,116.8065
2014-01-22,116.9265
2014-01-23,115.4165
2014-01-24,111.5165
2014-01-27,110.6365
2014-01-28,111.6965
2014-01-29,109.9765
2014-01-30,111.8565
2014-01-31,110.8065
2014-02-03,106.7965
2014-02-04,108.0165
2014-02-05,107.7965
2014-02-06,110.1065
2014-02-07,112.3065
2014-02-10,112.6365
2014-02-11,114.6065
2014-02-12,114.6965
2014-02-13,115.6365
2014-02-14,116.6465
2014-02-18,116.8665
2014-02-19,115.6465
2014-02-20,116.7265
2014-02-21,116.5165
2014-02-24,117.5365
2014-02-25,117.4665
2014-02-26,117.4765
2014-02-27,118.4465
2014-02-28,118.9165
2014-03-03,117.6065
2014-03-04,120.2065
2014-03-05,120.3765
2014-03-06,120.8065
2014-03-07,120.8865
2014-03-10,120.7865
2014-03-11,119.8565
2014-03-12,119.9065
2014-03-13,117.8065
2014-03-14,117.2865
2014-03-17,118.9565
2014-03-18,120.2865
2014-03-19,119.2865
2014-03-20,120.3765
2014-03-21,119.6511
2014-03-24,118.8811
2014-03-25,119.7611
2014-03-26,118.4211
2014-03-27,118.0311
2014-03-28,118.9411
2014-03-31,120.4611
2014-04-01,121.7011
2014-04-02,122.3311
2014-04-03,122.0811
2014-04-04,119.8511
2014-04-07,117.7911
2014-04-08,118.5511
2014-04-09,120.5411
2014-04-10,116.6111
2014-04-11,114.9611
2014-04-14,116.3911
2014-04-15,117.6511
2014-04-16,119.5811
2014-04-17,119.8411
2014-04-21,120.4911
2014-04-22,121.3411
2014-04-23,120.9011
2014-04-24,121.2811
2014-04-25,119.7411
2014-04-28,120.3311
2014-04-29,121.2011
2014-04-30,121.7611
2014-05-01,121.7811
2014-05-02,121.5111
2014-05-05,121.8711
2014-05-06,120.2311
2014-05-07,121.3311
2014-05-08,121.1311
2014-05-09,121.4111
2014-05-12,123.2411
2014-05-13,123.4111
2014-05-14,122.5111
2014-05-15,120.8511
2014-05-16,121.5011
2014-05-19,122.1911
2014-05-20,121.0011
2014-05-21,122.5811
2014-05-22,123.0411
2014-05-23,123.8011
2014-05-27,124.9711
2014-05-28,124.8311
2014-05-29,125.8211
2014-05-30,126.1311
2014-06-02,126.3511
2014-06-03,126.2511
2014-06-04,126.6411
2014-06-05,127.9011
2014-06-06,128.8311
2014-06-09,129.0311
2014-06-10,129.0511
2014-06-11,128.3711
2014-06-12,126.9911
2014-06-13,127.5811
2014-06-16,127.7411
2014-06-17,128.2811
2014-06-18,129.7111
2014-06-19,129.9311
2014-06-20,130.3278
2014-06-23,130.2678
2014-06-24,129.0878
2014-06-25,129.9678
2014-06-26,129.8278
2014-06-27,130.2078
2014-06-30,130.1078
2014-07-01,131.4178
2014-07-02,131.6178
2014-07-03,132.5878
2014-07-07,131.8978
2014-07-08,130.6278
2014-07-09,131.5078
2014-07-10,130.7278
2014-07-11,130.9978
2014-07-14,131.9878
2014-07-15,131.6178
2014-07-16,132.3478
2014-07-17,130.0978
2014-07-18,132.0978
2014-07-21,131.7278
2014-07-22,132.5878
2014-07-23,133.0278
2014-07-24,133.0378
2014-07-25,132.1078
2014-07-28,132.1878
2014-07-29,131.3378
2014-07-30,131.3678
2014-07-31,127.4778
2014-08-01,126.8878
2014-08-04,128.2778
2014-08-05,126.3978
2014-08-06,126.4578
2014-08-07,125.4178
2014-08-08,127.6278
2014-08-11,128.1878
2014-08-12,127.9178
2014-08-13,129.2278
2014-08-14,130.1478
2014-08-15,130.1078
2014-08-18,131.7478
2014-08-19,132.7778
2014-08-20,133.3078
2014-08-21,133.8878
2014-08-22,133.5778
2014-08-25,134.5878
2014-08-26,134.7178
2014-08-27,134.6378
2014-08-28,134.5278
2014-08-29,135.0978
2014-09-02,134.9978
2014-09-03,134.8878
2014-09-04,134.5978
2014-09-05,135.4978
2014-09-08,134.9778
2014-09-09,133.7078
2014-09-10,134.4578
2014-09-11,134.6878
2014-09-12,133.5178
2014-09-15,133.3678
2014-09-16,134.8678
2014-09-17,135.1378
2014-09-18,136.2078
2014-09-19,136.027
2014-09-22,134.477
2014-09-23,133.337
2014-09-24,134.887
2014-09-25,131.667
2014-09-26,133.227
2014-09-29,132.867
2014-09-30,132.347
2014-10-01,129.677
2014-10-02,129.707
2014-10-03,131.847
2014-10-06,131.617
2014-10-07,128.587
2014-10-08,131.967
2014-10-09,128.067
2014-10-10,125.867
2014-10-13,122.737
2014-10-14,123.027
2014-10-15,121.757
2014-10-16,121.597
2014-10-17,123.797
2014-10-20,125.627
2014-10-21,129.397
2014-10-22,128.017
2014-10-23,130.257
2014-10-24,131.757
2014-10-27,131.487
2014-10-28,133.737
2014-10-29,133.437
2014-10-30,134.707
2014-10-31,136.987
2014-11-03,137.097
2014-11-04,136.397
2014-11-05,137.667
2014-11-06,138.477
2014-11-07,138.667
2014-11-10,139.307
2014-11-11,139.507
2014-11-12,139.287
2014-11-13,139.517
2014-11-14,139.567
2014-11-17,139.697
2014-11-18,140.877
2014-11-19,140.547
2014-11-20,140.907
2014-11-21,142.007
2014-11-24,142.587
2014-11-25,142.437
2014-11-26,142.967
2014-11-28,142.527
2014-12-01,141.087
2014-12-02,142.417
2014-12-03,143.217
2014-12-04,142.987
2014-12-05,143.327
2014-12-08,141.937
2014-12-09,141.797
2014-12-10,138.487
2014-12-11,139.517
2014-12-12,136.217
2014-12-15,134.837
2014-12-16,133.237
2014-12-17,137.117
2014-12-18,142.107
2014-12-19,142.9819
2014-12-22,143.9319
2014-12-23,144.2119
2014-12-24,144.2319
2014-12-26,144.9019
2014-12-29,145.1819
2014-12-30,144.0619
2014-12-31,142.0019
2015-01-02,141.8919
2015-01-05,138.1819
2015-01-06,136.2819
2015-01-07,138.7719
2015-01-08,142.3619
2015-01-09,140.7119
2015-01-12,139.1119
2015-01-13,138.5419
2015-01-14,137.3219
2015-01-15,135.4819
2015-01-16,138.0919
2015-01-20,138.5219
2015-01-21,139.5419
2015-01-22,142.5619
2015-01-23,141.4319
2015-01-26,141.9119
2015-01-27,139.2019
2015-01-28,136.6019
2015-01-29,138.4519
2015-01-30,135.9119
2015-02-02,138.3819
2015-02-03,141.3019
2015-02-04,140.5219
2015-02-05,142.5819
2015-02-06,142.0119
2015-02-09,141.0919
2015-02-10,143.2719
2015-02-11,143.3919
2015-02-12,145.3819
2015-02-13,146.2419
2015-02-17,146.5719
2015-02-18,146.5919
2015-02-19,146.4419
2015-02-20,147.7019
2015-02-23,147.6719
2015-02-24,148.2719
2015-02-25,148.0919
2015-02-26,147.8419
2015-02-27,147.1219
2015-03-02,148.4519
2015-03-03,147.5819
2015-03-04,146.6919
2015-03-05,146.9219
2015-03-06,143.9619
2015-03-09,144.8219
2015-03-10,141.4419
2015-03-11,140.9619
2015-03-12,143.5619
2015-03-13,142.2919
2015-03-16,145.0419
2015-03-17,144.4219
2015-03-18,146.9219
2015-03-19,145.9619
2015-03-20,147.8027
2015-03-23,147.3927
2015-03-24,146.2127
2015-03-25,143.1527
2015-03-26,142.6627
2015-03-27,143.1327
2015-03-30,145.6427
2015-03-31,143.8227
2015-04-01,143.0927
2015-04-02,143.8227
2015-04-06,145.2227
2015-04-07,144.6727
2015-04-08,145.3627
2015-04-10,147.4327
2015-04-13,146.4827
2015-04-14,146.8827
2015-04-15,147.8227
2015-04-16,147.7627
2015-04-17,145.3427
2015-04-20,147.2427
2015-04-21,146.9927
2015-04-22,148.0227
2015-04-23,148.5527
2015-04-24,149.0427
2015-04-27,148.1627
2015-04-28,148.8327
2015-04-29,147.9627
2015-04-30,145.8527
2015-05-01,148.1127
2015-05-04,148.7127
2015-05-05,146.2927
2015-05-06,145.4327
2015-05-07,146.2627
2015-05-08,149.0127
2015-05-11,147.9927
2015-05-12,147.3727
2015-05-13,147.4127
2015-05-14,149.6027
2015-05-15,149.8327
2015-05-18,150.4927
2015-05-19,150.4227
2015-05-20,150.2727
2015-05-21,150.8927
2015-05-22,150.3827
2015-05-26,148.0927
2015-05-27,150.0927
