date,adj_close
2010-03-08,29.1892
2010-03-09,29.1592
2010-03-10,29.3792
2010-03-11,29.5492
2010-03-12,29.7092
2010-03-15,29.4892
2010-03-16,29.9692
2010-03-17,30.0792
2010-03-18,29.7392
2010-03-19,29.3092
2010-03-22,29.2292
2010-03-23,29.4792
2010-03-24,28.7792
2010-03-25,28.9992
2010-03-26,29.4192
2010-03-29,29.7092
2010-03-30,29.5592
2010-03-31,29.6592
2010-04-01,30.3092
2010-04-05,30.3792
2010-04-06,30.1592
2010-04-07,29.6892
2010-04-08,29.6292
2010-04-09,30.2792
2010-04-12,30.6492
2010-04-13,30.6692
2010-04-14,31.0692
2010-04-15,30.8892
2010-04-16,29.9592
2010-04-19,29.8292
2010-04-20,30.2192
2010-04-21,29.7892
2010-04-22,29.2892
2010-04-23,29.6192
2010-04-26,29.4792
2010-04-27,27.6292
2010-04-28,27.3592
2010-04-29,28.0492
2010-04-30,27.8792
2010-05-03,28.0292
2010-05-04,26.3792
2010-05-05,25.4092
2010-05-06,23.5792
2010-05-07,23.4192
2010-05-10,26.2492
2010-05-11,25.7292
2010-05-12,26.2092
2010-05-13,25.6492
2010-05-14,24.2892
2010-05-17,24.5192
2010-05-18,23.8592
2010-05-19,24.2392
2010-05-20,23.1792
2010-05-21,24.1092
2010-05-24,23.1092
2010-05-25,22.9492
2010-05-26,22.2092
2010-05-27,24.2292
2010-05-28,23.5692
2010-06-01,23.0892
2010-06-02,24.1092
2010-06-03,23.9292
2010-06-04,22.2092
2010-06-07,21.8692
2010-06-08,22.1892
2010-06-09,22.2292
2010-06-10,23.6692
2010-06-11,23.9192
2010-06-14,24.2492
2010-06-15,25.5192
2010-06-16,25.2892
2010-06-17,25.4892
2010-06-18,25.5192
2010-06-21,25.3992
2010-06-22,24.9792
2010-06-23,24.5192
2010-06-24,23.8092
2010-06-25,23.9192
2010-06-28,23.6992
2010-06-29,22.4292
2010-06-30,22.2792
2010-07-01,22.9792
2010-07-02,22.8392
2010-07-06,23.5192
2010-07-07,24.6992
2010-07-08,25.0292
2010-07-09,25.0092
2010-07-12,24.8292
2010-07-13,25.6592
2010-07-14,25.6592
2010-07-15,25.9892
2010-07-16,25.0092
2010-07-19,25.3092
2010-07-20,25.2492
2010-07-21,24.5392
2010-07-22,25.9692
2010-07-23,26.2892
2010-07-26,26.6692
2010-07-27,26.8492
2010-07-28,26.6192
2010-07-29,26.7092
2010-07-30,26.5692
2010-08-02,27.9592
2010-08-03,27.9692
2010-08-04,27.9592
2010-08-05,27.8892
2010-08-06,27.9092
2010-08-09,27.9792
2010-08-10,27.6392
2010-08-11,25.7892
2010-08-12,25.5992
2010-08-13,25.3492
2010-08-16,25.4492
2010-08-17,26.0392
2010-08-18,25.9592
2010-08-19,25.2292
2010-08-20,24.6892
2010-08-23,24.6192
2010-08-24,24.1292
2010-08-25,24.0992
2010-08-26,24.0092
2010-08-27,24.7092
2010-08-30,24.0592
2010-08-31,24.2792
2010-09-01,25.5392
2010-09-02,25.8892
2010-09-03,26.2692
2010-09-07,25.4492
2010-09-08,25.6592
2010-09-09,25.8992
2010-09-10,26.1092
2010-09-13,26.8492
2010-09-14,27.1492
2010-09-15,27.2192
2010-09-16,27.2492
2010-09-17,26.9392
2010-09-20,27.5292
2010-09-21,27.7592
2010-09-22,27.8292
2010-09-23,27.2692
2010-09-24,28.5292
2010-09-27,28.2292
2010-09-28,28.5892
2010-09-29,28.4392
2010-09-30,28.3592
2010-10-01,28.6192
2010-10-04,28.0392
2010-10-05,29.2792
2010-10-06,29.5492
2010-10-07,29.5892
2010-10-08,29.7292
2010-10-11,29.5492
2010-10-12,29.6892
2010-10-13,30.3192
2010-10-14,30.6492
2010-10-15,30.5092
2010-10-18,31.7292
2010-10-19,29.6892
2010-10-20,30.5192
2010-10-21,30.5992
2010-10-22,30.7792
2010-10-25,30.8792
2010-10-26,30.5292
2010-10-27,30.0792
2010-10-28,30.4992
2010-10-29,30.4592
2010-11-01,30.1292
2010-11-02,30.8992
2010-11-03,31.0392
2010-11-04,31.6992
2010-11-05,31.1892
2010-11-08,30.8492
2010-11-09,30.5092
2010-11-10,30.4292
2010-11-11,29.8492
2010-11-12,29.6592
2010-11-15,29.6492
2010-11-16,28.7792
2010-11-17,29.0492
2010-11-18,29.9092
2010-11-19,30.1392
2010-11-22,29.5492
2010-11-23,28.1592
2010-11-24,28.4292
2010-11-26,27.7792
2010-11-29,27.0392
2010-11-30,26.3892
2010-12-01,27.6292
2010-12-02,28.5192
2010-12-03,29.0292
2010-12-06,28.5692
2010-12-07,28.8292
2010-12-08,29.0692
2010-12-09,29.1092
2010-12-10,29.1692
2010-12-13,29.6192
2010-12-14,29.5992
2010-12-15,28.9192
2010-12-16,29.1292
2010-12-17,28.8792
2010-12-20,28.8492
2010-12-21,28.8892
2010-12-22,28.8692
2010-12-23,28.8392
2010-12-27,28.5392
2010-12-28,28.4392
2010-12-29,28.7492
2010-12-30,28.5992
2010-12-31,28.9992
2011-01-03,29.1992
2011-01-04,29.1292
2011-01-05,28.7792
2011-01-06,28.2092
2011-01-07,27.8292
2011-01-10,27.5192
2011-01-11,27.8392
2011-01-12,29.1792
2011-01-13,29.7192
2011-01-14,30.2292
2011-01-18,30.4192
2011-01-19,30.3692
2011-01-20,30.4492
2011-01-21,31.0492
2011-01-24,31.3192
2011-01-25,31.2592
2011-01-26,31.3592
2011-01-27,31.8192
2011-01-28,30.7692
2011-01-31,31.2392
2011-02-01,32.2992
2011-02-02,32.0792
2011-02-03,31.7692
2011-02-04,31.6392
2011-02-07,31.8292
2011-02-08,32.2192
2011-02-09,32.4492
2011-02-10,31.9692
2011-02-11,31.9192
2011-02-14,31.7492
2011-02-15,31.6992
2011-02-16,32.1692
2011-02-17,32.3692
2011-02-18,32.5292
2011-02-22,31.3292
2011-02-23,31.3592
2011-02-24,31.4392
2011-02-25,31.8592
2011-02-28,32.3392
2011-03-01,31.6292
2011-03-02,31.8892
2011-03-03,32.4892
2011-03-04,31.9992
2011-03-07,31.8492
2011-03-08,31.9292
2011-03-09,31.9092
2011-03-10,31.0492
2011-03-11,31.2292
2011-03-14,31.0792
2011-03-15,30.2192
2011-03-16,28.8692
2011-03-17,30.0892
2011-03-18,30.6292
2011-03-21,31.7592
2011-03-22,31.5092
2011-03-23,31.4592
2011-03-24,32.3092
2011-03-25,31.9092
2011-03-28,31.9192
2011-03-29,32.1692
2011-03-30,32.5592
2011-03-31,32.4692
2011-04-01,32.9092
2011-04-04,33.0492
2011-04-05,33.0392
2011-04-06,33.5692
2011-04-07,33.4092
2011-04-08,33.7192
2011-04-11,33.5992
2011-04-12,33.2992
2011-04-13,33.3092
2011-04-14,33.3792
2011-04-15,33.1792
2011-04-18,31.9592
2011-04-19,32.2892
2011-04-20,33.4892
2011-04-21,33.7592
2011-04-25,33.9392
2011-04-26,34.3692
2011-04-27,35.2292
2011-04-28,35.4692
2011-04-29,35.5592
2011-05-02,35.5292
2011-05-03,35.3892
2011-05-04,34.9092
2011-05-05,33.7492
2011-05-06,33.4192
2011-05-09,33.5192
2011-05-10,34.1192
2011-05-11,33.2792
2011-05-12,33.4892
2011-05-13,32.6892
2011-05-16,32.6792
2011-05-17,32.7192
2011-05-18,32.9392
2011-05-19,33.5092
2011-05-20,32.4992
2011-05-23,31.5792
2011-05-24,31.7192
2011-05-25,31.9392
2011-05-26,32.1392
2011-05-27,32.3992
2011-05-31,33.5692
2011-06-01,32.4292
2011-06-02,32.8292
2011-06-03,33.1592
2011-06-06,32.4092
2011-06-07,32.9092
2011-06-08,32.2092
2011-06-09,32.7392
2011-06-10,31.5292
2011-06-13,31.6392
2011-06-14,32.4692
2011-06-15,30.8792
2011-06-16,30.8392
2011-06-17,31.6392
2011-06-20,31.5192
2011-06-21,32.5192
2011-06-22,31.2492
2011-06-23,30.7092
2011-06-24,29.9292
2011-06-27,30.4192
2011-06-28,31.0392
2011-06-29,31.7992
2011-06-30,32.5592
2011-07-01,33.0092
2011-07-05,32.4292
2011-07-06,31.9692
2011-07-07,32.3192
2011-07-08,31.3692
2011-07-11,29.4992
2011-07-12,29.1892
2011-07-13,29.7892
2011-07-14,29.5192
2011-07-15,29.5392
2011-07-18,28.9192
2011-07-19,29.4392
2011-07-20,30.0392
2011-07-21,31.2492
2011-07-22,31.3392
2011-07-25,30.9792
2011-07-26,31.1292
2011-07-27,30.0192
2011-07-28,29.6192
2011-07-29,29.6292
2011-08-01,28.7492
2011-08-02,27.3592
2011-08-03,27.6992
2011-08-04,25.0892
2011-08-05,26.1992
2011-08-08,23.2092
2011-08-09,25.0392
2011-08-10,22.7092
2011-08-11,24.0892
2011-08-12,25.0292
2011-08-15,25.9692
2011-08-16,25.2492
2011-08-17,25.3492
2011-08-18,23.5992
2011-08-19,22.8992
2011-08-22,23.1992
2011-08-23,24.2392
2011-08-24,24.4492
2011-08-25,23.6492
2011-08-26,23.9992
2011-08-29,24.8792
2011-08-30,24.6392
2011-08-31,25.2492
2011-09-01,24.6492
2011-09-02,23.5892
2011-09-06,22.1392
2011-09-07,23.1592
2011-09-08,22.4292
2011-09-09,20.9192
2011-09-12,20.5092
2011-09-13,20.8392
2011-09-14,21.7492
2011-09-15,22.7792
2011-09-16,22.6392
2011-09-19,21.6592
2011-09-20,21.7192
2011-09-21,20.8492
2011-09-22,19.7992
2011-09-23,20.1292
2011-09-26,20.9492
2011-09-27,21.8992
2011-09-28,21.4192
2011-09-29,22.2992
2011-09-30,21.0492
2011-10-03,19.8892
2011-10-04,20.5892
2011-10-05,21.2892
2011-10-06,22.2992
2011-10-07,22.0292
2011-10-10,23.4692
2011-10-11,23.3792
2011-10-12,24.2892
2011-10-13,24.1292
2011-10-14,24.5792
2011-10-17,23.4092
2011-10-18,24.0492
2011-10-19,23.4392
2011-10-20,23.3192
2011-10-21,24.3792
2011-10-24,24.8092
2011-10-25,24.2192
2011-10-26,24.6592
2011-10-27,26.9692
