date,adj_close
2022-11-10,3.406
2022-11-11,3.504
2022-11-14,3.506
2022-11-15,3.581
2022-11-16,3.552
2022-11-17,3.535
2022-11-18,3.522
2022-11-21,3.489
2022-11-22,3.487
2022-11-23,3.49
2022-11-24,3.472
2022-11-25,3.493
2022-11-28,3.448
2022-11-29,3.564
2022-11-30,3.567
2022-12-01,3.612
2022-12-02,3.589
2022-12-05,3.66
2022-12-06,3.683
2022-12-07,3.671
2022-12-08,3.68
2022-12-09,3.714
2022-12-12,3.672
2022-12-13,3.661
2022-12-14,3.671
2022-12-15,3.669
2022-12-16,3.673
2022-12-19,3.615
2022-12-20,3.552
2022-12-21,3.549
2022-12-22,3.557
2022-12-23,3.547
2022-12-26,3.556
2022-12-27,3.603
2022-12-28,3.59
2022-12-29,3.578
2022-12-30,3.594
2023-01-03,3.605
2023-01-04,3.61
2023-01-05,3.685
2023-01-06,3.701
2023-01-09,3.726
2023-01-10,3.732
2023-01-11,3.732
2023-01-12,3.738
2023-01-13,3.8
2023-01-16,3.863
2023-01-17,3.859
2023-01-18,3.85
2023-01-19,3.878
2023-01-20,3.901
2023-01-30,3.925
2023-01-31,3.879
2023-02-01,3.91
2023-02-02,3.9
2023-02-03,3.857
2023-02-06,3.8
2023-02-07,3.81
2023-02-08,3.793
2023-02-09,3.847
2023-02-10,3.823
2023-02-13,3.855
2023-02-14,3.864
2023-02-15,3.836
2023-02-16,3.807
2023-02-17,3.749
2023-02-20,3.854
2023-02-21,3.859
2023-02-22,3.819
2023-02-23,3.819
2023-02-24,3.78
2023-02-27,3.765
2023-02-28,3.791
2023-03-01,3.84
2023-03-02,3.835
2023-03-03,3.844
2023-03-06,3.819
2023-03-07,3.762
2023-03-08,3.746
2023-03-09,3.736
2023-03-10,3.681
2023-03-13,3.725
2023-03-14,3.7
2023-03-15,3.699
2023-03-16,3.653
2023-03-17,3.674
2023-03-20,3.652
2023-03-21,3.695
2023-03-22,3.713
2023-03-23,3.751
2023-03-24,3.746
2023-03-27,3.725
2023-03-28,3.717
2023-03-29,3.717
2023-03-30,3.76
2023-03-31,3.77
2023-04-03,3.8
2023-04-04,3.82
2023-04-06,3.808
2023-04-07,3.837
2023-04-10,3.822
2023-04-11,3.812
2023-04-12,3.808
2023-04-13,3.783
2023-04-14,3.804
2023-04-17,3.865
2023-04-18,3.872
2023-04-19,3.839
2023-04-20,3.823
2023-04-21,3.75
2023-04-24,3.699
2023-04-25,3.68
2023-04-26,3.671
2023-04-27,3.706
2023-04-28,3.745
2023-05-04,3.745
2023-05-05,3.729
2023-05-08,3.774
2023-05-09,3.739
2023-05-10,3.708
2023-05-11,3.703
2023-05-12,3.652
2023-05-15,3.715
2023-05-16,3.698
2023-05-17,3.671
2023-05-18,3.67
2023-05-19,3.664
2023-05-22,3.684
2023-05-23,3.627
2023-05-24,3.574
2023-05-25,3.565
2023-05-26,3.57
2023-05-29,3.554
2023-05-30,3.558
2023-05-31,3.522
2023-06-01,3.53
2023-06-02,3.583
2023-06-05,3.565
2023-06-06,3.528
2023-06-07,3.516
2023-06-08,3.548
2023-06-09,3.564
2023-06-12,3.568
2023-06-13,3.597
2023-06-14,3.597
2023-06-15,3.662
2023-06-16,3.699
2023-06-19,3.669
2023-06-20,3.662
2023-06-21,3.607
2023-06-26,3.563
2023-06-27,3.589
2023-06-28,3.597
2023-06-29,3.579
2023-06-30,3.602
2023-07-03,3.647
2023-07-04,3.654
2023-07-05,3.627
2023-07-06,3.599
2023-07-07,3.588
2023-07-10,3.604
2023-07-11,3.63
2023-07-12,3.611
2023-07-13,3.674
2023-07-14,3.672
2023-07-17,3.644
2023-07-18,3.638
2023-07-19,3.636
2023-07-20,3.608
2023-07-21,3.61
2023-07-24,3.593
2023-07-25,3.705
2023-07-26,3.696
2023-07-27,3.692
2023-07-28,3.788
2023-07-31,3.804
2023-08-01,3.786
2023-08-02,3.757
2023-08-03,3.793
2023-08-04,3.814
2023-08-07,3.783
2023-08-08,3.768
2023-08-09,3.76
2023-08-10,3.765
2023-08-11,3.67
2023-08-14,3.643
2023-08-15,3.639
2023-08-16,3.609
2023-08-17,3.622
2023-08-18,3.572
2023-08-21,3.52
2023-08-22,3.543
2023-08-23,3.488
2023-08-24,3.511
2023-08-25,3.504
2023-08-28,3.557
2023-08-29,3.579
2023-08-30,3.578
2023-08-31,3.559
2023-09-01,3.582
2023-09-04,3.64
2023-09-05,3.613
2023-09-06,3.603
2023-09-07,3.55
2023-09-08,3.529
2023-09-11,3.557
2023-09-12,3.552
2023-09-13,3.527
2023-09-14,3.524
2023-09-15,3.507
2023-09-18,3.52
2023-09-19,3.515
2023-09-20,3.497
2023-09-21,3.462
2023-09-22,3.537
2023-09-25,3.509
2023-09-26,3.488
2023-09-27,3.498
2023-09-28,3.484
2023-10-09,3.474
2023-10-10,3.447
2023-10-11,3.455
2023-10-12,3.491
2023-10-13,3.456
2023-10-16,3.413
2023-10-17,3.425
2023-10-18,3.397
2023-10-19,3.32
2023-10-20,3.302
2023-10-23,3.264
2023-10-24,3.269
2023-10-25,3.289
2023-10-26,3.302
2023-10-27,3.356
2023-10-30,3.372
2023-10-31,3.364
2023-11-01,3.362
2023-11-02,3.345
2023-11-03,3.373
2023-11-06,3.421
2023-11-07,3.41
2023-11-08,3.399
2023-11-09,3.402
2023-11-10,3.375
2023-11-13,3.37
2023-11-14,3.37
2023-11-15,3.395
2023-11-16,3.359
2023-11-17,3.354
2023-11-20,3.365
2023-11-21,3.37
2023-11-22,3.331
2023-11-23,3.35
2023-11-24,3.325
2023-11-27,3.301
2023-11-28,3.305
2023-11-29,3.278
2023-11-30,3.282
2023-12-01,3.268
2023-12-04,3.244
2023-12-05,3.178
2023-12-06,3.183
2023-12-07,3.174
2023-12-08,3.181
2023-12-11,3.205
2023-12-12,3.213
2023-12-13,3.155
2023-12-14,3.139
2023-12-15,3.132
2023-12-18,3.118
2023-12-19,3.12
2023-12-20,3.089
2023-12-21,3.12
2023-12-22,3.126
2023-12-25,3.135
2023-12-26,3.115
2023-12-27,3.125
2023-12-28,3.209
2023-12-29,3.219
2024-01-02,3.173
2024-01-03,3.163
2024-01-04,3.133
2024-01-05,3.116
2024-01-08,3.069
2024-01-09,3.077
2024-01-10,3.061
2024-01-11,3.08
2024-01-12,3.069
2024-01-15,3.065
2024-01-16,3.087
2024-01-17,3.012
2024-01-18,3.057
2024-01-19,3.064
2024-01-22,2.995
2024-01-23,3.017
2024-01-24,3.068
2024-01-25,3.124
2024-01-26,3.118
2024-01-29,3.088
2024-01-30,3.032
2024-01-31,3.011
2024-02-01,3.007
2024-02-02,2.977
2024-02-05,2.997
2024-02-06,3.1
2024-02-07,3.129
2024-02-08,3.151
2024-02-19,3.178
2024-02-20,3.19
2024-02-21,3.238
2024-02-22,3.264
2024-02-23,3.267
2024-02-26,3.232
2024-02-27,3.273
2024-02-28,3.237
2024-02-29,3.292
2024-03-01,3.319
2024-03-04,3.316
2024-03-05,3.345
2024-03-06,3.331
2024-03-07,3.312
2024-03-08,3.322
2024-03-11,3.37
2024-03-12,3.375
2024-03-13,3.354
2024-03-14,3.341
2024-03-15,3.35
2024-03-18,3.381
2024-03-19,3.358
2024-03-20,3.361
2024-03-21,3.359
2024-03-22,3.328
2024-03-25,3.309
2024-03-26,3.32
2024-03-27,3.282
2024-03-28,3.299
2024-03-29,3.315
2024-04-01,3.373
2024-04-02,3.361
2024-04-03,3.347
2024-04-08,3.318
2024-04-09,3.312
2024-04-10,3.286
2024-04-11,3.283
2024-04-12,3.255
2024-04-15,3.328
2024-04-16,3.296
2024-04-17,3.342
2024-04-18,3.348
2024-04-19,3.32
2024-04-22,3.313
2024-04-23,3.288
2024-04-24,3.302
2024-04-25,3.312
2024-04-26,3.362
2024-04-29,3.405
2024-04-30,3.387
2024-05-06,3.437
2024-05-07,3.439
2024-05-08,3.41
2024-05-09,3.445
2024-05-10,3.447
2024-05-13,3.444
2024-05-14,3.438
2024-05-15,3.412
2024-05-16,3.424
2024-05-17,3.465
2024-05-20,3.473
2024-05-21,3.461
2024-05-22,3.469
2024-05-23,3.432
2024-05-24,3.391
2024-05-27,3.421
2024-05-28,3.398
2024-05-29,3.399
2024-05-30,3.385
2024-05-31,3.371
2024-06-03,3.376
2024-06-04,3.401
2024-06-05,3.388
2024-06-06,3.388
2024-06-07,3.365
2024-06-11,3.34
2024-06-12,3.336
2024-06-13,3.323
2024-06-14,3.343
2024-06-17,3.333
2024-06-18,3.344
2024-06-19,3.334
2024-06-20,3.311
2024-06-21,3.305
2024-06-24,3.288
2024-06-25,3.267
2024-06-26,3.288
2024-06-27,3.269
2024-06-28,3.276
2024-07-01,3.29
2024-07-02,3.285
2024-07-03,3.279
2024-07-04,3.264
2024-07-05,3.247
2024-07-08,3.223
2024-07-09,3.26
2024-07-10,3.252
2024-07-11,3.298
2024-07-12,3.308
2024-07-15,3.315
2024-07-16,3.34
2024-07-17,3.345
2024-07-18,3.366
2024-07-19,3.389
2024-07-22,3.36
2024-07-23,3.29
2024-07-24,3.268
2024-07-25,3.248
2024-07-26,3.263
2024-07-29,3.243
2024-07-30,3.22
2024-07-31,3.297
2024-08-01,3.272
2024-08-02,3.236
2024-08-05,3.197
2024-08-06,3.197
2024-08-07,3.19
2024-08-08,3.194
2024-08-09,3.182
2024-08-12,3.178
2024-08-13,3.183
2024-08-14,3.159
2024-08-15,3.197
2024-08-16,3.199
2024-08-19,3.208
2024-08-20,3.192
2024-08-21,3.177
2024-08-22,3.168
2024-08-23,3.182
2024-08-26,3.183
2024-08-27,3.166
2024-08-28,3.146
2024-08-29,3.136
2024-08-30,3.181
2024-09-02,3.121
2024-09-03,3.133
2024-09-04,3.112
2024-09-05,3.119
2024-09-06,3.091
2024-09-09,3.05
2024-09-10,3.05
2024-09-11,3.043
2024-09-12,3.032
2024-09-13,3.017
2024-09-18,3.027
2024-09-19,3.054
2024-09-20,3.063
2024-09-23,3.072
2024-09-24,3.216
2024-09-25,3.263
2024-09-26,3.429
2024-09-27,3.658
2024-09-30,4.022
2024-10-08,4.201
2024-10-09,3.811
2024-10-10,3.875
2024-10-11,3.766
2024-10-14,3.829
2024-10-15,3.72
2024-10-16,3.695
2024-10-17,3.652
2024-10-18,3.805
2024-10-21,3.805
2024-10-22,3.829
2024-10-23,3.844
2024-10-24,3.8
2024-10-25,3.829
2024-10-28,3.835
2024-10-29,3.802
2024-10-30,3.76
2024-10-31,3.76
2024-11-01,3.768
2024-11-04,3.821
2024-11-05,3.926
2024-11-06,3.9
2024-11-07,4.037
2024-11-08,3.983
2024-11-11,4.004
2024-11-12,3.958
2024-11-13,3.984
2024-11-14,3.913
2024-11-15,3.844
2024-11-18,3.827
2024-11-19,3.847
2024-11-20,3.857
2024-11-21,3.862
2024-11-22,3.742
2024-11-25,3.72
2024-11-26,3.712
2024-11-27,3.776
2024-11-28,3.747
2024-11-29,3.79
2024-12-02,3.82
2024-12-03,3.824
2024-12-04,3.803
2024-12-05,3.796
2024-12-06,3.846
2024-12-09,3.843
2024-12-10,3.874
2024-12-11,3.864
2024-12-12,3.906
2024-12-13,3.809
2024-12-16,3.785
2024-12-17,3.796
2024-12-18,3.813
2024-12-19,3.819
2024-12-20,3.807
2024-12-23,3.811
2024-12-24,3.858
2024-12-25,3.861
2024-12-26,3.862
2024-12-27,3.856
2024-12-30,3.875
2024-12-31,3.811
2025-01-02,3.698
2025-01-03,3.658
2025-01-06,3.642
2025-01-07,3.669
2025-01-08,3.663
2025-01-09,3.655
2025-01-10,3.612
2025-01-13,3.597
2025-01-14,3.695
2025-01-15,3.672
2025-01-16,3.674
2025-01-17,3.687
2025-01-20,3.706
2025-01-21,3.711
2025-01-22,3.675
2025-01-23,3.686
2025-01-24,3.718
2025-01-27,3.696
2025-02-05,3.676
2025-02-06,3.721
2025-02-07,3.777
2025-02-10,3.781
2025-02-11,3.765
2025-02-12,3.803
2025-02-13,3.793
2025-02-14,3.823
2025-02-17,3.83
2025-02-18,3.801
2025-02-19,3.822
2025-02-20,3.81
2025-02-21,3.864
2025-02-24,3.851
2025-02-25,3.81
2025-02-26,3.843
2025-02-27,3.856
2025-02-28,3.783
2025-03-03,3.77
2025-03-04,3.766
2025-03-05,3.783
2025-03-06,3.838
2025-03-07,3.828
2025-03-10,3.812
2025-03-11,3.824
2025-03-12,3.814
2025-03-13,3.794
2025-03-14,3.895
2025-03-17,3.883
2025-03-18,3.892
2025-03-19,3.898
2025-03-20,3.865
2025-03-21,3.799
2025-03-24,3.816
2025-03-25,3.818
2025-03-26,3.802
2025-03-27,3.816
2025-03-28,3.797
2025-03-31,3.773
2025-04-01,3.771
2025-04-02,3.768
2025-04-03,3.748
2025-04-07,3.484
2025-04-08,3.519
2025-04-09,3.555
2025-04-10,3.618
2025-04-11,3.629
2025-04-14,3.637
2025-04-15,3.64
2025-04-16,3.649
2025-04-17,3.652
2025-04-18,3.662
2025-04-21,3.664
2025-04-22,3.667
2025-04-23,3.671
2025-04-24,3.671
2025-04-25,3.671
2025-04-28,3.665
2025-04-29,3.658
2025-04-30,3.655
2025-05-06,3.692
2025-05-07,3.716
2025-05-08,3.739
2025-05-09,3.734
2025-05-12,3.779
2025-05-13,3.783
2025-05-14,3.834
2025-05-15,3.8
2025-05-16,3.778
2025-05-19,3.772
2025-05-20,3.792
2025-05-21,3.808
2025-05-22,3.806
2025-05-23,3.777
2025-05-26,3.756
2025-05-27,3.735
2025-05-28,3.731
2025-05-29,3.755
2025-05-30,3.748
2025-06-03,3.746
2025-06-04,3.763
2025-06-05,3.773
2025-06-06,3.775
2025-06-09,3.784
2025-06-10,3.761
2025-06-11,3.793
2025-06-12,3.795
2025-06-13,3.769
2025-06-16,3.779
2025-06-17,3.778
2025-06-18,3.781
2025-06-19,3.75
2025-06-20,3.755
2025-06-23,3.768
2025-06-24,3.813
2025-06-25,3.878
2025-06-26,3.863
2025-06-27,3.84
2025-06-30,3.859
2025-07-01,3.865
2025-07-02,3.869
2025-07-03,3.892
2025-07-04,3.909
2025-07-07,3.891
2025-07-08,3.925
2025-07-09,3.922
2025-07-10,3.942
2025-07-11,3.956
2025-07-14,3.955
2025-07-15,3.955
2025-07-16,3.946
2025-07-17,3.979
2025-07-18,4.009
2025-07-21,4.034
2025-07-22,4.078
2025-07-23,4.076
2025-07-24,4.102
2025-07-25,4.08
2025-07-28,4.091
2025-07-29,4.112
2025-07-30,4.109
2025-07-31,4.032
2025-08-01,4.01
2025-08-04,4.029
2025-08-05,4.06
2025-08-06,4.071
2025-08-07,4.07
2025-08-08,4.06
2025-08-11,4.079
2025-08-12,4.105
2025-08-13,4.14
2025-08-14,4.133
2025-08-15,4.172
2025-08-18,4.204
2025-08-19,4.182
2025-08-20,4.241
2025-08-21,4.255
2025-08-22,4.356
2025-08-25,4.442
2025-08-26,4.418
2025-08-27,4.352
2025-08-28,4.436
2025-08-29,4.478
2025-09-01,4.493
2025-09-02,4.467
2025-09-03,4.426
2025-09-04,4.333
2025-09-05,4.431
2025-09-08,4.432
2025-09-09,4.405
2025-09-10,4.415
2025-09-11,4.537
2025-09-12,4.498
2025-09-15,4.506
2025-09-16,4.497
2025-09-17,4.53
2025-09-18,4.471
2025-09-19,4.481
2025-09-22,4.496
2025-09-23,4.499
2025-09-24,4.54
2025-09-25,4.572
2025-09-26,4.528
2025-09-29,4.605
2025-09-30,4.618
2025-10-09,4.693
2025-10-10,4.596
2025-10-13,4.569
2025-10-14,4.522
2025-10-15,4.583
2025-10-16,4.598
2025-10-17,4.501
2025-10-20,4.517
2025-10-21,4.587
2025-10-22,4.572
2025-10-23,4.59
2025-10-24,4.647
2025-10-27,4.703
2025-10-28,4.679
2025-10-29,4.739
2025-10-30,4.7
2025-10-31,4.633
2025-11-03,4.64
2025-11-04,4.606
2025-11-05,4.612
2025-11-06,4.682
2025-11-07,4.672
2025-11-10,4.684
2025-11-11,4.64
2025-11-12,4.642
2025-11-13,4.689
2025-11-14,4.618
2025-11-17,4.587
2025-11-18,4.56
2025-11-19,4.574
2025-11-20,4.553
2025-11-21,4.441
2025-11-24,4.434
2025-11-25,4.474
2025-11-26,4.503
2025-11-27,4.499
2025-11-28,4.512
2025-12-01,4.564
2025-12-02,4.543
2025-12-03,4.522
2025-12-04,4.534
2025-12-05,4.575
2025-12-08,4.609
2025-12-09,4.585
2025-12-10,4.579
2025-12-11,4.545
2025-12-12,4.571
2025-12-15,4.544
2025-12-16,4.497
2025-12-17,4.576
2025-12-18,4.545
2025-12-19,4.565
2025-12-22,4.610265254974365
2025-12-23,4.620012283325195
2025-12-24,4.636581897735596
2025-12-25,4.6453537940979
2025-12-26,4.662898540496826
2025-12-29,4.763
2025-12-30,4.773
2025-12-31,4.753
2026-01-05,4.844
2026-01-06,4.919
2026-01-07,4.901
2026-01-08,4.863
2026-01-09,4.885
2026-01-12,4.913
2026-01-13,4.896
2026-01-14,4.866
2026-01-15,4.875
2026-01-16,4.859
2026-01-19,4.738
2026-01-20,4.724
2026-01-21,4.73
2026-01-22,4.727000236511231
2026-01-23,4.704
2026-01-26,4.712
2026-01-27,4.71
2026-01-28,4.725
2026-01-29,4.768
2026-01-30,4.711
2026-02-02,4.6
2026-02-03,4.664
2026-02-04,4.707
2026-02-05,4.679
2026-02-06,4.649
2026-02-09,4.727
2026-02-10,4.733
2026-02-11,4.723
2026-02-12,4.727
2026-02-13,4.671
2026-02-24,4.716000080108643
2026-02-25,4.75
2026-02-26,4.735
2026-02-27,4.725
2026-03-02,4.739
2026-03-03,4.678
2026-03-04,4.61
2026-03-05,4.654
2026-03-06,4.666999816894531
2026-03-09,4.629
2026-03-10,4.683
2026-03-11,4.711
2026-03-12,4.694
2026-03-13,4.677
2026-03-16,4.68
2026-03-17,4.646
2026-03-18,4.662
2026-03-19,4.599
2026-03-20,4.576
2026-03-23,4.43
2026-03-24,4.479000091552734
2026-03-25,4.544
2026-03-26,4.488
2026-03-27,4.508
2026-03-30,4.5
2026-03-31,4.463
2026-04-01,4.534
2026-04-02,4.5229997634887695
2026-04-03,4.454
2026-04-07,4.446
2026-04-08,4.602
2026-04-09,4.572
2026-04-10,4.642
2026-04-13,4.652
